egg_x,egg_y,correct_choice,H_true,sigma,prediction,reaction_time
9,-4,2,0.2,33,2,0.671
81,-30,2,0.2,33,2,0.589
117,-44,2,0.2,33,2,0.557
58,16,2,0.2,33,2,0.57
136,-7,2,0.2,33,2,0.748
88,31,2,0.2,33,2,0.311
129,-47,2,0.2,33,2,0.426
-80,35,1,0.2,33,1,0.381
69,-18,2,0.2,33,2,0.656
15,25,2,0.2,33,2,0.645
79,-10,2,0.2,33,2,0.686
36,3,2,0.2,33,2,0.634
111,-39,2,0.2,33,2,0.683
108,-40,2,0.2,33,2,0.688
-39,-16,1,0.2,33,1,0.165
-113,-14,1,0.2,33,1,0.726
-76,28,1,0.2,33,1,0.201
-46,48,1,0.2,33,1,0.542
-90,-8,1,0.2,33,1,0.532
81,1,2,0.2,33,2,0.6
-47,-29,1,0.2,33,1,0.613
-89,-13,1,0.2,33,1,0.655
83,-18,2,0.2,33,2,0.701
79,-23,2,0.2,33,2,0.645
73,91,2,0.2,33,2,0.645
20,-14,2,0.2,33,2,0.655
38,2,2,0.2,33,2,0.7
-70,-12,1,0.2,33,1,0.643
-70,-57,1,0.2,33,1,0.628
-118,10,1,0.2,33,1,0.62
-135,-13,1,0.2,33,1,0.58
-64,52,1,0.2,33,1,0.77
-80,-6,1,0.2,33,1,0.798
-78,37,1,0.2,33,1,0.727
-25,11,1,0.2,33,1,0.82
-111,-11,1,0.2,33,1,0.668
-28,-27,1,0.2,33,1,0.775
58,3,2,0.2,33,2,0.642
-42,32,1,0.2,33,1,0.743
43,-16,2,0.2,33,2,0.651
16,-52,2,0.2,33,2,0.552
46,-9,2,0.2,33,2,0.604
77,61,2,0.2,33,2,0.737
122,-64,2,0.2,33,2,0.516
98,5,2,0.2,33,2,0.809
85,23,2,0.2,33,2,0.369
83,17,2,0.2,33,2,0.674
-63,-37,1,0.2,33,1,0.71
68,34,2,0.2,33,2,0.663
89,18,2,0.2,33,2,0.694
67,60,2,0.2,33,2,0.674
71,-10,2,0.2,33,2,1.588
-150,-3,1,0.2,33,1,0.805
-65,-21,1,0.2,33,1,0.657
49,1,2,0.2,33,2,0.407
63,-22,2,0.2,33,2,0.77
-92,-26,1,0.2,33,1,0.644
-45,-18,1,0.2,33,1,0.721
-44,34,1,0.2,33,1,0.519
52,14,2,0.2,33,2,0.703
-85,32,1,0.2,33,1,0.72
-31,1,1,0.2,33,1,0.636
-67,3,1,0.2,33,1,0.648
-59,-47,1,0.2,33,1,0.673
-42,-32,1,0.2,33,1,0.693
-149,-6,1,0.2,33,1,0.615
67,-12,2,0.2,33,2,0.626
97,16,2,0.2,33,2,0.618
108,-11,2,0.2,33,2,0.654
51,-105,2,0.2,33,2,0.78
34,-37,2,0.2,33,2,0.711
-48,32,1,0.2,33,1,0.517
114,-26,2,0.2,33,2,0.746
61,3,2,0.2,33,2,0.597
49,-23,2,0.2,33,2,1.103
96,16,2,0.2,33,2,0.75
7,8,2,0.2,33,2,0.509
94,10,2,0.2,33,2,0.783
76,-22,2,0.2,33,2,0.735
34,-62,2,0.2,33,2,0.717
-85,-11,1,0.2,33,1,0.449
-114,12,1,0.2,33,1,0.733
-91,-11,1,0.2,33,1,0.878
-28,17,1,0.2,33,1,0.787
23,57,2,0.2,33,2,0.976
38,-2,2,0.2,33,2,0.755
-61,-2,1,0.2,33,1,0.896
-77,3,1,0.2,33,1,0.828
-51,49,1,0.2,33,1,0.74
-74,-9,1,0.2,33,1,0.579
-55,29,1,0.2,33,1,0.629
-134,-14,1,0.2,33,1,0.569
-70,-39,1,0.2,33,1,0.982
-80,-59,1,0.2,33,1,0.88
108,-15,2,0.2,33,2,0.342
-139,-43,1,0.2,33,1,0.536
-54,-14,1,0.2,33,1,0.615
-105,35,1,0.2,33,1,0.603
38,16,2,0.2,33,2,0.047
94,-25,2,0.2,33,2,0.325
-108,24,1,0.2,33,1,0.865
-137,16,1,0.2,33,1,0.681
38,-7,2,0.2,33,2,0.617
33,-27,2,0.2,33,2,0.696
93,18,2,0.2,33,2,0.934
87,-23,2,0.2,33,2,0.621
71,9,2,0.2,33,2,1.168
47,71,2,0.2,33,2,1.233
62,1,2,0.2,33,2,1.143
-70,-12,1,0.2,33,1,0.087
-103,-10,1,0.2,33,1,1.175
-36,4,1,0.2,33,1,1.394
-68,31,1,0.2,33,1,0.35
81,-24,2,0.2,33,2,0.508
-36,36,1,0.2,33,1,1.075
63,12,2,0.2,33,2,0.647
100,-7,2,0.2,33,2,1.249
-133,23,1,0.2,33,1,1.068
-52,22,1,0.2,33,1,1.127
-100,-29,1,0.2,33,1,0.985
-97,-25,1,0.2,33,1,0.638
-65,-47,1,0.2,33,1,0.806
-77,-26,1,0.2,33,1,0.652
-67,-16,1,0.2,33,1,0.677
83,-33,2,0.2,33,2,1.075
102,13,2,0.2,33,2,0.65
6,65,2,0.2,33,2,0.59
52,11,2,0.2,33,2,0.838
103,-64,2,0.2,33,2,0.702
62,44,2,0.2,33,2,0.276
73,7,2,0.2,33,2,1.677
104,14,2,0.2,33,2,1.019
-64,11,1,0.2,33,1,1.006
-80,42,1,0.2,33,1,0.961
-102,30,1,0.2,33,1,0.439
-51,53,1,0.2,33,1,0.189
-145,-13,1,0.2,33,1,0.472
-114,1,1,0.2,33,1,1.787
-27,10,1,0.2,33,1,0.613
-81,5,1,0.2,33,1,1.055
-66,11,1,0.2,33,1,1.482
-67,-78,1,0.2,33,1,0.842
-84,20,1,0.2,33,1,1.597
-79,32,1,0.2,33,1,0.845
1,25,1,0.2,33,2,0.521
-139,-3,1,0.2,33,1,0.595
-132,-11,1,0.2,33,1,0.597
-32,20,1,0.2,33,1,0.619
-64,23,1,0.2,33,1,0.682
-23,-21,1,0.2,33,1,0.739
-66,25,1,0.2,33,1,0.711
79,7,2,0.2,33,2,0.664
55,15,2,0.2,33,2,0.282
80,50,2,0.2,33,2,0.695
61,20,2,0.2,33,2,0.676
1,12,2,0.2,33,2,0.607
74,-37,2,0.2,33,2,0.749
6,-44,1,0.2,33,2,0.714
86,-55,2,0.2,33,2,0.642
91,55,2,0.2,33,2,1.187
-93,-10,1,0.2,33,1,0.73
-101,22,1,0.2,33,1,1.229
-52,-4,1,0.2,33,1,1.411
-72,-10,1,0.2,33,1,0.977
-107,-10,1,0.2,33,1,1.538
-29,39,1,0.2,33,1,0.864
-84,-10,1,0.2,33,1,1.066
-57,-6,1,0.2,33,1,0.769
-78,-30,1,0.2,33,1,0.3
-54,9,1,0.2,33,1,0.837
-62,-92,1,0.2,33,1,1.17
-42,11,1,0.2,33,1,0.87
-92,-17,1,0.2,33,1,1.532
-127,40,1,0.2,33,1,0.561
9,54,1,0.2,33,2,0.367
-48,16,1,0.2,33,1,0.721
-98,-49,1,0.2,33,1,0.461
-63,35,1,0.2,33,1,0.699
-67,-6,1,0.2,33,1,0.761
-85,17,1,0.2,33,1,1.259
-76,-1,1,0.2,33,1,1.045
-64,-35,1,0.2,33,1,1.369
-18,60,1,0.2,33,1,2.479
-56,-49,1,0.2,33,1,1.834
-89,22,1,0.2,33,1,1.32
31,-32,2,0.2,33,2,0.625
87,-15,2,0.2,33,2,1.012
-95,-5,1,0.2,33,1,0.838
-63,-41,1,0.2,33,1,0.23
44,35,2,0.2,33,2,0.647
13,15,2,0.2,33,2,0.36
99,-22,2,0.2,33,2,0.712
-95,-37,1,0.2,33,1,0.719
-99,47,1,0.2,33,1,0.579
-56,-28,1,0.2,33,1,0.404
-83,65,1,0.2,33,1,0.24
119,25,2,0.2,33,2,0.284
66,11,2,0.2,33,2,0.643
28,-29,2,0.2,33,2,0.463
-42,-36,1,0.05,33,1,0.624
-125,9,1,0.05,33,1,0.823
-21,-19,1,0.05,33,1,0.731
-89,-80,1,0.05,33,1,0.74
-104,42,1,0.05,33,1,0.942
-78,-22,1,0.05,33,1,0.907
54,49,2,0.05,33,2,0.424
61,-15,2,0.05,33,2,0.69
147,73,2,0.05,33,2,1.074
88,33,2,0.05,33,2,0.984
124,24,2,0.05,33,2,0.629
114,-31,2,0.05,33,2,0.805
54,-41,2,0.05,33,2,0.819
28,30,2,0.05,33,2,0.763
-103,-5,1,0.05,33,1,0.449
-167,-8,1,0.05,33,1,0.832
-98,-58,1,0.05,33,1,0.394
-81,31,1,0.05,33,1,0.56
-52,1,1,0.05,33,1,0.734
-66,-29,1,0.05,33,1,0.369
-132,-27,1,0.05,33,1,0.672
-56,-13,1,0.05,33,1,0.857
-75,11,1,0.05,33,1,1.027
-61,79,1,0.05,33,1,0.668
-1,32,1,0.05,33,2,0.323
41,-43,2,0.05,33,2,0.634
49,58,2,0.05,33,2,0.607
110,1,2,0.05,33,2,0.861
133,29,2,0.05,33,2,0.317
110,49,2,0.05,33,2,0.403
101,-25,2,0.05,33,2,0.64
31,10,2,0.05,33,2,0.531
102,47,2,0.05,33,2,0.689
67,2,2,0.05,33,2,0.652
82,-40,2,0.05,33,2,0.637
48,15,2,0.05,33,2,0.492
39,38,2,0.05,33,2,0.545
109,-70,2,0.05,33,2,0.824
71,-13,2,0.05,33,2,0.69
22,-28,2,0.05,33,2,0.567
52,41,2,0.05,33,2,1.29
102,55,2,0.05,33,2,0.814
39,-10,2,0.05,33,2,1.2
35,-24,2,0.05,33,2,1.069
80,69,2,0.05,33,2,1.148
33,38,2,0.05,33,2,0.061
114,6,2,0.05,33,2,1.547
109,-11,2,0.05,33,2,1.528
-120,-36,1,0.05,33,1,0.823
-88,13,1,0.05,33,1,1
-140,21,1,0.05,33,1,0.876
11,24,1,0.05,33,2,0.667
-74,-1,1,0.05,33,1,0.709
-136,6,1,0.05,33,1,2.651
-128,14,1,0.05,33,1,1.836
-34,-14,1,0.05,33,1,0.004
-58,-24,1,0.05,33,1,1.005
-66,33,1,0.05,33,1,0.577
-86,-45,1,0.05,33,1,3.195
-142,65,1,0.05,33,1,1.224
-93,-9,1,0.05,33,1,0.953
-50,4,1,0.05,33,1,2.791
-84,53,1,0.05,33,1,1.206
-59,27,1,0.05,33,1,1.135
56,16,2,0.05,33,2,0.686
39,-33,2,0.05,33,2,0.506
86,-25,2,0.05,33,2,1.804
86,25,2,0.05,33,2,0.701
135,-18,2,0.05,33,2,1.553
63,50,2,0.05,33,2,1.768
79,-27,2,0.05,33,2,1.173
86,42,2,0.05,33,2,0.737
68,18,2,0.05,33,2,1.549
126,15,2,0.05,33,2,1.353
80,-8,2,0.05,33,2,1.265
84,8,2,0.05,33,2,1.124
13,-47,2,0.05,33,2,0.464
81,-34,2,0.05,33,2,2.168
57,18,2,0.05,33,2,0.738
70,45,2,0.05,33,2,1.012
-81,1,1,0.05,33,1,0.523
-52,4,1,0.05,33,1,1.274
-105,22,1,0.05,33,1,0.734
-111,50,1,0.05,33,1,1.075
-84,3,1,0.05,33,1,0.555
-77,-35,1,0.05,33,1,1.069
-73,-24,1,0.05,33,1,1.176
-26,13,1,0.05,33,1,0.753
-95,10,1,0.05,33,1,0.772
-70,-13,1,0.05,33,1,1.54
-27,3,1,0.05,33,1,1.328
-87,46,1,0.05,33,1,0.978
-159,-18,1,0.05,33,1,0.742
43,-18,2,0.05,33,2,0.377
88,-12,2,0.05,33,2,0.684
74,6,2,0.05,33,2,2.09
71,7,2,0.05,33,2,0.545
-32,7,2,0.05,33,1,0.688
71,-9,2,0.05,33,2,0.884
68,-11,2,0.05,33,2,0.519
55,23,2,0.05,33,2,0.654
98,73,2,0.05,33,2,1.048
68,1,2,0.05,33,2,0.212
45,-3,2,0.05,33,2,0.841
84,-3,2,0.05,33,2,2.052
94,19,2,0.05,33,2,0.934
28,-9,2,0.05,33,2,0.496
128,-22,2,0.05,33,2,1.005
87,30,2,0.05,33,2,0.549
75,-25,2,0.05,33,2,0.721
57,-41,2,0.05,33,2,0.671
63,-8,2,0.05,33,2,0.77
28,32,2,0.05,33,2,0.701
30,-29,2,0.05,33,2,0.776
79,-41,2,0.05,33,2,0.728
100,-53,2,0.05,33,2,0.568
77,-8,2,0.05,33,2,0.865
61,11,2,0.05,33,2,0.663
69,34,2,0.05,33,2,0.677
68,20,2,0.05,33,2,0.677
84,10,2,0.05,33,2,0.826
43,8,2,0.05,33,2,0.276
64,14,2,0.05,33,2,0.68
4,21,2,0.05,33,2,0.747
87,-48,2,0.05,33,2,0.569
103,61,2,0.05,33,2,0.559
19,-23,2,0.05,33,2,0.571
72,25,2,0.05,33,2,0.759
79,19,2,0.05,33,2,0.698
173,1,2,0.05,33,2,0.704
70,1,2,0.05,33,2,0.659
56,-4,2,0.05,33,2,0.765
63,33,2,0.05,33,2,0.652
84,21,2,0.05,33,2,0.454
89,40,2,0.05,33,2,0.22
31,-40,2,0.05,33,2,0.792
55,46,2,0.05,33,2,0.733
53,-44,2,0.05,33,2,0.899
-122,42,1,0.05,33,1,0.708
-97,-29,1,0.05,33,1,0.541
-114,-41,1,0.05,33,1,0.667
-90,-50,1,0.05,33,1,0.448
-98,-12,1,0.05,33,1,0.129
-34,-55,1,0.05,33,1,0.755
-66,-44,1,0.05,33,1,0.759
-53,-35,1,0.05,33,1,0.624
-104,32,1,0.05,33,1,0.704
-52,-63,1,0.05,33,1,1.11
-61,62,1,0.05,33,1,0.411
-48,5,1,0.05,33,1,1.384
-102,25,1,0.05,33,1,0.968
-55,-22,1,0.05,33,1,0.615
-32,-5,1,0.05,33,1,0.462
-50,-23,1,0.05,33,1,0.3
-79,11,1,0.05,33,1,0.662
-53,39,1,0.05,33,1,0.292
-54,-33,1,0.05,33,1,0.772
-79,45,1,0.05,33,1,0.536
-97,-8,1,0.05,33,1,0.608
-52,1,1,0.05,33,1,1.098
-119,-27,1,0.05,33,1,0.574
-121,-12,1,0.05,33,1,0.947
-89,17,1,0.05,33,1,1.155
-87,-58,1,0.05,33,1,0.428
-60,-6,1,0.05,33,1,0.557
-13,-5,1,0.05,33,1,0.377
-77,-17,1,0.05,33,1,0.201
-84,-3,1,0.05,33,1,0.597
-57,5,1,0.05,33,1,0.524
-127,44,1,0.05,33,1,0.622
-90,-17,1,0.05,33,1,0.76
-87,31,1,0.05,33,1,0.46
-72,-63,1,0.05,33,1,0.734
-69,-1,1,0.05,33,1,0.734
-18,-34,1,0.05,33,1,0.624
-81,-11,1,0.05,33,1,0.821
-106,-30,1,0.05,33,1,0.761
-88,-40,1,0.05,33,1,0.81
-7,-32,1,0.05,33,1,0.73
-112,-62,1,0.05,33,1,0.767
-53,-13,1,0.05,33,1,0.45
-53,-14,1,0.05,33,1,0.56
-73,-33,1,0.05,33,1,0.607
-107,58,1,0.05,33,1,0.637
-68,14,1,0.05,33,1,0.878
-94,-74,1,0.05,33,1,0.598
-71,37,1,0.05,33,1,0.783
-52,-40,1,0.05,33,1,0.612
-63,-16,1,0.05,33,1,1.378
-112,12,1,0.05,33,1,0.581
-108,26,1,0.05,33,1,0.858
-104,-43,1,0.05,33,1,0.637
-71,-11,1,0.05,33,1,0.687
-50,-25,1,0.05,33,1,0.885
-98,8,1,0.05,33,1,0.53
-37,29,1,0.05,33,1,0.51
-82,-3,1,0.05,33,1,0.433
-88,-59,1,0.05,33,1,0.099
-67,-10,1,0.05,33,1,0.436
-67,-6,1,0.05,33,1,0.587
110,-18,2,0.95,33,2,0.166
-57,-17,1,0.95,33,1,0.349
86,-19,2,0.95,33,2,0.737
-42,17,1,0.95,33,1,0.351
118,47,2,0.95,33,2,0.647
-80,-17,1,0.95,33,1,0.544
67,-39,2,0.95,33,2,0.391
62,1,2,0.95,33,2,0.647
-41,-17,1,0.95,33,1,0.569
88,30,2,0.95,33,2,0.013
-68,-42,1,0.95,33,1,0.782
118,-13,2,0.95,33,2,0.562
57,-59,2,0.95,33,2,0.539
-90,-19,1,0.95,33,1,0.435
-153,32,1,0.95,33,1,0.618
103,-7,2,0.95,33,2,0.654
-93,32,1,0.95,33,1,1.098
86,-22,2,0.95,33,2,1.081
-73,5,1,0.95,33,1,0.535
-112,-125,1,0.95,33,1,1.12
96,-28,2,0.95,33,2,0.632
-110,-48,1,0.95,33,1,0.684
33,-5,2,0.95,33,2,0.516
-88,21,1,0.95,33,1,0.194
54,60,2,0.95,33,2,0.549
-48,-19,1,0.95,33,1,0.668
125,-22,2,0.95,33,2,0.713
-85,16,1,0.95,33,1,0.338
169,-5,2,0.95,33,2,0.35
-70,16,1,0.95,33,1,0.138
109,-4,2,0.95,33,2,1.215
-81,-50,1,0.95,33,1,0.434
57,-94,2,0.95,33,2,0.306
-29,28,1,0.95,33,1,0.531
96,20,2,0.95,33,2,0.36
-97,-57,1,0.95,33,1,0.517
58,49,2,0.95,33,2,0.312
-102,-4,1,0.95,33,1,0.87
59,-31,2,0.95,33,2,0.633
-43,-22,1,0.95,33,1,0.541
109,7,2,0.95,33,2,0.37
-35,-46,1,0.95,33,1,0.046
136,1,2,0.95,33,2,0.144
-124,-2,1,0.95,33,1,0.885
70,42,2,0.95,33,2,0.593
-70,-71,1,0.95,33,1,0.691
111,8,2,0.95,33,2,0.29
-37,-118,1,0.95,33,1,0.452
139,-16,2,0.95,33,2,0.849
-57,-57,1,0.95,33,1,0.772
61,14,2,0.95,33,2,0.351
-87,-26,1,0.95,33,1,0.679
34,-11,2,0.95,33,2,0.126
-111,33,1,0.95,33,1,0.076
16,34,2,0.95,33,2,0.112
-80,-6,1,0.95,33,1,0.636
107,-1,2,0.95,33,2,0.478
-90,-7,1,0.95,33,1,0.026
107,-7,2,0.95,33,2,0.193
-109,-40,1,0.95,33,1,0.852
142,-65,2,0.95,33,2,0.628
-137,-38,1,0.95,33,1,0.343
-95,-27,1,0.95,33,1,0.335
60,48,2,0.95,33,2,0.415
-134,10,1,0.95,33,1,0.391
21,7,2,0.95,33,2,0.39
-100,-10,1,0.95,33,1,0.532
96,2,2,0.95,33,2,0.298
37,-44,2,0.95,33,2,0.462
-52,6,1,0.95,33,1,0.467
59,47,2,0.95,33,2,0.485
-69,-49,1,0.95,33,1,0.582
44,-26,2,0.95,33,2,0.412
-55,46,1,0.95,33,1,0.286
74,-24,2,0.95,33,2,0.673
-70,-3,1,0.95,33,1,0.628
12,-13,2,0.95,33,2,0.402
-93,-32,1,0.95,33,1,0.294
39,1,2,0.95,33,2,0.193
62,6,2,0.95,33,2,0.21
-117,-25,1,0.95,33,1,0.364
89,15,2,0.95,33,2,0.588
-57,26,1,0.95,33,1,0.678
88,21,2,0.95,33,2,0.526
-84,-58,1,0.95,33,1,0.364
120,-47,2,0.95,33,2,0.248
-33,1,1,0.95,33,1,0.335
72,-34,2,0.95,33,2,0.29
-86,9,1,0.95,33,1,0.464
124,6,2,0.95,33,2,0.739
-162,-34,1,0.95,33,1,0.566
49,53,2,0.95,33,2,0.566
-53,37,1,0.95,33,1,0.38
88,-7,2,0.95,33,2,0.049
-72,-38,1,0.95,33,1,0.421
-101,20,1,0.95,33,1,0.249
85,-13,2,0.95,33,2,0.354
-75,44,1,0.95,33,1,0.438
70,-14,2,0.95,33,2,0.424
-96,38,1,0.95,33,1,0.412
54,-10,2,0.95,33,2,0.294
82,-7,2,0.95,33,2,0.448
-145,34,1,0.95,33,1,0.52
46,18,2,0.95,33,2,0.101
-34,20,1,0.95,33,1,0.122
-70,33,1,0.95,33,1,0.335
44,28,2,0.95,33,2,0.316
-25,-2,1,0.95,33,1,0.521
82,-26,2,0.95,33,2,0.609
-81,-12,1,0.95,33,1,0.797
66,13,2,0.95,33,2,0.656
-92,1,1,0.95,33,1,0.358
81,-60,2,0.95,33,2,0.447
-29,15,1,0.95,33,1,0.168
29,-4,2,0.95,33,2,0.549
-57,-25,1,0.95,33,1,0.251
84,-3,2,0.95,33,2,0.598
-13,-12,1,0.95,33,1,0.425
44,57,2,0.95,33,2,0.301
-65,30,1,0.95,33,1,0.39
-103,1,1,0.95,33,1,0.197
113,54,2,0.95,33,2,0.096
-29,-48,1,0.95,33,1,0.194
55,-1,2,0.95,33,2,0.616
106,-32,2,0.95,33,2,0.683
-104,13,1,0.95,33,1,0.685
62,-27,2,0.95,33,2,0.777
-58,-17,1,0.95,33,1,0.618
54,12,2,0.95,33,2,0.657
-119,-55,1,0.95,33,1,0.363
42,29,2,0.95,33,2,0.609
-133,4,1,0.95,33,1,0.744
138,13,2,0.95,33,2,1.559
-57,-44,1,0.95,33,1,0.489
105,9,2,0.95,33,2,0.38
-66,-4,1,0.95,33,1,0.656
94,6,2,0.95,33,2,0.567
-69,-28,1,0.95,33,1,0.5
114,27,2,0.95,33,2,0.513
-112,16,1,0.95,33,1,0.462
88,-51,2,0.95,33,2,0.482
-47,-33,1,0.95,33,1,0.681
108,-9,2,0.95,33,2,0.365
-77,70,1,0.95,33,1,0.604
108,-4,2,0.95,33,2,0.558
-19,35,1,0.95,33,1,0.851
54,6,2,0.95,33,2,0.367
-96,1,1,0.95,33,1,0.537
46,8,2,0.95,33,2,0.377
-52,30,1,0.95,33,1,0.382
-74,5,1,0.95,33,1,0.915
118,-6,2,0.95,33,2,1.019
-70,39,1,0.95,33,1,0.546
36,-28,2,0.95,33,2,0.541
-96,9,1,0.95,33,1,0.563
62,16,2,0.95,33,2,0.347
-68,26,1,0.95,33,1,0.24
1,33,2,0.95,33,2,0.158
-2,-7,1,0.95,33,1,0.491
103,-83,2,0.95,33,2,0.538
-33,14,1,0.95,33,1,0.485
114,-6,2,0.95,33,2,0.741
-69,40,1,0.95,33,1,0.609
105,-38,2,0.95,33,2,0.71
-80,-32,1,0.95,33,1,0.571
111,31,2,0.95,33,2,0.225
-54,-11,1,0.95,33,1,0.535
59,-51,2,0.95,33,2,0.541
-31,48,1,0.95,33,1,0.631
70,22,2,0.95,33,2,0.338
-76,28,1,0.95,33,1,0.842
78,6,2,0.95,33,2,0.484
-51,-26,1,0.95,33,1,0.462
101,-35,2,0.95,33,2,0.457
-99,-32,1,0.95,33,1,0.081
70,-94,2,0.95,33,2,0.283
-48,6,1,0.95,33,1,0.702
26,43,2,0.95,33,2,0.402
-90,32,1,0.95,33,1,0.344
72,-2,2,0.95,33,2,0.156
-104,-15,1,0.95,33,1,0.611
102,9,2,0.95,33,2,0.78
-76,-42,1,0.95,33,1,0.617
111,-21,2,0.95,33,2,0.054
-25,16,1,0.95,33,1,0.088
109,-51,2,0.95,33,2,0.079
-99,5,1,0.95,33,1,0.459
127,16,2,0.95,33,2,0.35
-48,53,1,0.95,33,1,0.474
85,-33,2,0.95,33,2,0.299
-34,11,1,0.95,33,1,0.321
76,-5,2,0.95,33,2,0.531
-53,-22,1,0.95,33,1,0.715
81,-7,2,0.95,33,2,0.215
-73,-15,1,0.95,33,1,0.621
80,-36,2,0.95,33,2,0.628
-52,-20,1,0.95,33,1,0.445
103,61,2,0.95,33,2,0.173
-87,-37,1,0.95,33,1,0.05
75,-53,2,0.95,33,2,1.337
